-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\c8d9c7ad4312e8f5e0631340ff678401\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\c8d9c7ad4312e8f5e0631340ff678401\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\6f0d520bc90e2ec26bd7f5a3d8d1a016\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\6f0d520bc90e2ec26bd7f5a3d8d1a016\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.xr.arcore:arcore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\54bef1924d0f0202f3b8df831e94f57e\transformed\arcore-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.arcore:arcore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\54bef1924d0f0202f3b8df831e94f57e\transformed\arcore-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.xr.runtime:runtime:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1a9608ea3e67f0d2140dcd319b738b05\transformed\runtime-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.runtime:runtime:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1a9608ea3e67f0d2140dcd319b738b05\transformed\runtime-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\345593aa1a9f8b329fe8c1a6ff36d11e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\345593aa1a9f8b329fe8c1a6ff36d11e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user1\.gradle\caches\transforms-4\52fb300e64c294e2a4e348d5328a0af9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user1\.gradle\caches\transforms-4\52fb300e64c294e2a4e348d5328a0af9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\924ef9c8b17e962ca1784110d6e75108\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\924ef9c8b17e962ca1784110d6e75108\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\ad6f795be9b46ac9d65d1a90bace1328\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\ad6f795be9b46ac9d65d1a90bace1328\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\user1\.gradle\caches\transforms-4\7e4939b58e6243b5ee4c3faca070875a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\user1\.gradle\caches\transforms-4\7e4939b58e6243b5ee4c3faca070875a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\ff5b551894e33dee4b886e45a32a3514\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\ff5b551894e33dee4b886e45a32a3514\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\b305e11ddeae43bcd7544c389a79c020\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\b305e11ddeae43bcd7544c389a79c020\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\aca6985a84e1f5ac87f58f8b199e6eb0\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\aca6985a84e1f5ac87f58f8b199e6eb0\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\user1\.gradle\caches\transforms-4\7418b3944380843ef0a3c8354d5cf0a3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\user1\.gradle\caches\transforms-4\7418b3944380843ef0a3c8354d5cf0a3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\925a43ec35f40f369d4a90e5248726cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\925a43ec35f40f369d4a90e5248726cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\4271fd98f8a32046442a51058827f13f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\4271fd98f8a32046442a51058827f13f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\079e6a904a6f48fc57c0278cfe6912a8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\079e6a904a6f48fc57c0278cfe6912a8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\39c05b3c0ab1b5587589d246e92f4acc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\39c05b3c0ab1b5587589d246e92f4acc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\41fea4373fc11ffe32b98cd5238f4eb4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\41fea4373fc11ffe32b98cd5238f4eb4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\6cfd77dcbeb0e8bb97ac39c8cf9022e7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\6cfd77dcbeb0e8bb97ac39c8cf9022e7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user1\.gradle\caches\transforms-4\840520285491fedc1868bf86c92f119e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user1\.gradle\caches\transforms-4\840520285491fedc1868bf86c92f119e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\fa184e1c9d42f60b8b0c36685d92362d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\fa184e1c9d42f60b8b0c36685d92362d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\239eab95bdb069263e6e8d92c8c10326\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\239eab95bdb069263e6e8d92c8c10326\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\35dbaf7e7f9fbe74d65b7e0b83ac3b5f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\35dbaf7e7f9fbe74d65b7e0b83ac3b5f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\3ab3357ecd8d9bd3751f8c4ab4563527\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\3ab3357ecd8d9bd3751f8c4ab4563527\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\ebc18d43e4b0c68a174302f28710c855\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\ebc18d43e4b0c68a174302f28710c855\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user1\.gradle\caches\transforms-4\5dfbb751da496b63619663fbb9423975\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user1\.gradle\caches\transforms-4\5dfbb751da496b63619663fbb9423975\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar:impress:0.0.2] C:\Users\user1\.gradle\caches\transforms-4\56a7ca15c696d1635346c08a03e7652b\transformed\impress-0.0.2\AndroidManifest.xml:21:3-23:36
MERGED from [com.google.ar:impress:0.0.2] C:\Users\user1\.gradle\caches\transforms-4\56a7ca15c696d1635346c08a03e7652b\transformed\impress-0.0.2\AndroidManifest.xml:21:3-23:36
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\09eba74cc437ac8ff30265054b5498f8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\09eba74cc437ac8ff30265054b5498f8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\1d39fb86bd50aaa99dc091b7e4f0de72\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\1d39fb86bd50aaa99dc091b7e4f0de72\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\53b3a2b59e9ca8286239c079ef4adb1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\53b3a2b59e9ca8286239c079ef4adb1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\703b36df53dd21a78fe0fd3cec23136e\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\703b36df53dd21a78fe0fd3cec23136e\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\fb37c5d37b48f7b31b56b1fae0d182fb\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\fb37c5d37b48f7b31b56b1fae0d182fb\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user1\.gradle\caches\transforms-4\fcba03cb5fd48a82aa89d2c7c5831ad1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user1\.gradle\caches\transforms-4\fcba03cb5fd48a82aa89d2c7c5831ad1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:7:5-9:41
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:2.0.25.0] C:\Users\user1\.gradle\caches\transforms-4\ad6c3ee320b6073a2aa337a64581ccfe\transformed\pdfbox-android-2.0.25.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.tom-roush:pdfbox-android:2.0.25.0] C:\Users\user1\.gradle\caches\transforms-4\ad6c3ee320b6073a2aa337a64581ccfe\transformed\pdfbox-android-2.0.25.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\b89148d1cb050065017d8d7b28d57359\transformed\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\b89148d1cb050065017d8d7b28d57359\transformed\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\3680a292e46a3669d98bbb094cd776f3\transformed\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\3680a292e46a3669d98bbb094cd776f3\transformed\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\b6499a6a6bed23951ca856bb7f73f10e\transformed\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\b6499a6a6bed23951ca856bb7f73f10e\transformed\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\96757946365e457028d0a03c402928db\transformed\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\96757946365e457028d0a03c402928db\transformed\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\6627c6fb57d54334752c0c68f32857e1\transformed\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\6627c6fb57d54334752c0c68f32857e1\transformed\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\99041b811e34417ddf712e798208e935\transformed\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\99041b811e34417ddf712e798208e935\transformed\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\bf325ff7a7883f9e736f7d6a94df7025\transformed\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\bf325ff7a7883f9e736f7d6a94df7025\transformed\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\50b7bcaedf6336eb482181caffe3aee6\transformed\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\50b7bcaedf6336eb482181caffe3aee6\transformed\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\821950f462eab5e461d74e3246bac783\transformed\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\821950f462eab5e461d74e3246bac783\transformed\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\6deccbf947dda9b01a41eb01e979e06c\transformed\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\6deccbf947dda9b01a41eb01e979e06c\transformed\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\3e48e9665efca9079c625d0fd22ac0d0\transformed\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\3e48e9665efca9079c625d0fd22ac0d0\transformed\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\58ba1ddc2834fc83767643decd9a48b1\transformed\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\58ba1ddc2834fc83767643decd9a48b1\transformed\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\f95af84ed001c1171f34399e1b5f55b4\transformed\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\f95af84ed001c1171f34399e1b5f55b4\transformed\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\06ac67bf988df17ad9fd198be996e33d\transformed\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\06ac67bf988df17ad9fd198be996e33d\transformed\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\9bd94f8177775f78ca10020240d022a8\transformed\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\9bd94f8177775f78ca10020240d022a8\transformed\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\ccbb4881cbf50ef3e3b8fd465832c30b\transformed\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\ccbb4881cbf50ef3e3b8fd465832c30b\transformed\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\8060946b99e12fb0c1a4a72384d7ca2b\transformed\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\8060946b99e12fb0c1a4a72384d7ca2b\transformed\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\df5e9e180913d664003388a80d2de461\transformed\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\df5e9e180913d664003388a80d2de461\transformed\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\72f7baecca88b54dcb2082b605fc9c19\transformed\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\72f7baecca88b54dcb2082b605fc9c19\transformed\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\7d561c2c4eb9dd0fde454d99c2217f92\transformed\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\7d561c2c4eb9dd0fde454d99c2217f92\transformed\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\36a7210891bf09b8b885f81cc60666a1\transformed\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\36a7210891bf09b8b885f81cc60666a1\transformed\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\be79a3bd7fdd2b0173ede1d9a845e39e\transformed\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\be79a3bd7fdd2b0173ede1d9a845e39e\transformed\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\451ae7b1be85caa417683664fdc4c9b0\transformed\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\451ae7b1be85caa417683664fdc4c9b0\transformed\runtime-1.1.1\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
